Project Name,contract,logo_link,Group,M1,M3,M2,Holder_1,Seller_1,Buyer_1,n_holder,Holder,Seller,Buyer
- TronWars -,0x537b2279d8f625a1b74cf3c1f0e2122fb047a6b0,https://lh3.googleusercontent.com/dok2G-cYiHNVPeaoKzJSBCbNy124UqUwHRcOa4fWIfZfodcOqD3hY9frGRA0o9wdd99WuXmPSmzMBggIhB7knxrU0mFU_u0K2XEUhg=s120,1,0.279448879,0.315,0.138,0.844782034,0.116248349,0.038969617,8,0.143538729,0.031128253,0.825333018
0N1Force,0x3bf2922f4520a8ba0c2efc3d2a1539678dad5e9d,https://lh3.googleusercontent.com/7gOej3SUvqALR-qkqL_ApAt97SpUKQOZQe88p8jPjeiDDcqITesbAdsLcWlsIg8oh7SRrTpUPfPlm12lb4xDahgP2h32pQQYCsuOM_s=s130,3,0.349392339,0.772,0.7191,0.949531117,0.023699915,0.026768968,20,0.460986435,0.325779113,0.213234453
3Landers,0xb4d06d46a8285f4ec79fd294f78a881799d8ced9,https://lh3.googleusercontent.com/jM8itRiSM3hI8RWokMkhR97JdoIzukU3DUEO-9MD3i6r6DnTBW6efbv1617zES0MfoiWzW4f3UaL9lgRr61vf3Cj4DDPIsk_XjNBXQ=s120,4,0.395288518,0.268,0.79,0.96124031,0.027131783,0.011627907,32,0.243145197,0.11816747,0.638687333
Akutars,0xaad35c2dadbe77f97301617d82e661776c891fa9,https://lh3.googleusercontent.com/lU7HLkzbdUB07EpfR2wvLkLi8Msc5JyE5d7iDNmgVn3EdnNnNM-2c-027IHP0W8T1t2wH5Hl2gtv90tzF_LdUC6Q-UBYwXpBfMaOCA=s120,2,0.342897292,0.816,0.742,0.955351421,0.030762658,0.013885922,62,0.045423805,0.566228025,0.38834817
alien frens,0x123b30e25973fecd8354dd5f41cc45a3065ef88c,https://lh3.googleusercontent.com/_zidXBb2QsMBD6OYdjED63tczeXDUr1ah7zvhSSLHQjU4BF-H-lUexkLJ76_ahmbkkItEiH738jVPG88DOFVdt4GX377cvNNgCyzFT4=s120,5,0.691448426,0.214,0.13,0.941176471,0.035087719,0.02373581,55,0.392419912,0.234555017,0.37302507
Animetas,0x18df6c571f6fe9283b87f910e41dc5c8b77b7da5,https://lh3.googleusercontent.com/H4lr_E8L6NJbliB5te9pjIEix1hDk0XYKi8UCCmGARKUV9ZL73_mgMYzRgmVcsmoczjb3OHd5o_PdFGxMb8ztIqV-vZhgGzMJrTo=s130,3,0.20472913,0.213,0.339,0.733727811,0.125739645,0.140532544,73,0.425983971,0.42869359,0.145322439
Azuki,0xed5af388653567af2f388e6224dc7c4b3241c544,https://lh3.googleusercontent.com/H8jOCJuQokNqGBpkBN5wk1oZwO7LM8bNnrHCaekV2nKjnCqw6UB5oaH8XyNeBDj6bA_n1mjejzhFQUP3O1NfjFLHr3FOaeHcTOOT=s120,5,0.417918347,0.79,0.89,0.934192855,0.038409885,0.02739726,2,0.07823103,0.110089833,0.811679138
BEANZ Official,0x306b1ea3ecdf94ab739f1910bbda052ed4a9f949,https://static.nftgo.io/asset/1650705191193.png,4,0.681827884,0.872,0.437,0.888888889,0.028690662,0.082420449,39,0.319399247,0.077086682,0.60351407
Bored Ape Kennel Club,0xba30e5f9bb24caa003e9f2f0497ad287fdf95623,https://lh3.googleusercontent.com/l1wZXP2hHFUQ3turU5VQ9PpgVVasyQ79-ChvCgjoU5xKkBA50OGoJqKZeMOR-qLrzqwIfd1HpYmiv23JWm0EZ14owiPYaufqzmj1=s120,0,0.579830068,0.971,0.386,0.948776584,0.017379373,0.033844043,51,0.415575983,0.342513891,0.241910127
Bored Ape Yacht Club,0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d,https://static.nftgo.io/asset/1651210195557.png,0,0.523977446,0.36,0.693,0.94820087,0.035389482,0.016409648,81,0.193350097,0.029237109,0.777412794
Boss Beauties,0xb5c747561a185a146f83cfff25bdfd2455b31ff4,https://lh3.googleusercontent.com/pSvJC9PfgSxXROesWTc2SACmMT598Vuv0g5kURR7o-0wkdhkRQKIw__fghIs-zhL-Ja-qOzI7_twdyglU75FOIksxpuuEhh4-fVDEK8=s130,3,0.295114737,0.501,0.569,0.95021266,0.024268201,0.025519139,30,0.74430689,0.240681042,0.015012068
BoxcatPlanet Official,0x13bd972b0bfaefc9538a43c1fda11d71c720cd47,https://openseauserdata.com/files/b839843c273057b4eac6533a1da9d443.gif,2,0.454957238,0.179,0.94,0.945968184,0.033187054,0.020844761,36,0.020522164,0.958959336,0.020518499
Call Me Cutie Pie,0x98f832d1e7808652f380db21568dc96efc02e7da,https://openseauserdata.com/files/3bacd1c91c2acf7b76fad4be7759a7c7.jpg,2,0.399505057,0.769,0.521,0.870214753,0.070028011,0.059757236,67,0.726513506,0.057202932,0.216283562
CLONE X - X TAKASHI MURAKAMI,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,https://lh3.googleusercontent.com/XN0XuD8Uh3jyRWNtPTFeXJg_ht8m5ofDx6aHklOiy4amhFuWUa0JaR6It49AH8tlnYS386Q0TW_-Lmedn0UET_ko1a3CbJGeu5iHMg=s120,5,0.704475967,0.168,0.318,0.759808612,0.157894737,0.082296651,30,0.125732589,0.872389757,0.001877653
Cool Cats NFT,0x1a92f7381b9f03921564a437210bb9396471050c,https://lh3.googleusercontent.com/LIov33kogXOK4XZd2ESj29sqm_Hww5JSdO7AFn5wjt8xgnJJ0UpNV9yITqxra3s_LMEW1AnnrgOVB_hDpjJRA1uF4skI5Sdi_9rULi8=s120,0,0.431660312,0.087,0.942,0.843551797,0.086680761,0.069767442,25,0.109215182,0.502587431,0.388197387
Coolman's Universe,0xa5c0bd78d1667c13bfb403e2a3336871396713c5,https://lh3.googleusercontent.com/E2qCzhIiOS7mfw-vkPU3ROBTbNMeSaC47DLYXd9qiV275KGgciNbbKFgpffwOEpTTJ9JHHztmv1nnh6bOo0KpoFueK4EitHJzsqX=s120,5,0.733288928,0.295,0.383,0.95215311,0.033732057,0.014114833,37,0.150238603,0.142032182,0.707729214
CrypToadz by GREMPLIN,0x1cb1a5e65610aeff2551a50f76a87a7d3fb649c6,https://lh3.googleusercontent.com/iofetZEyiEIGcNyJKpbOafb_efJyeo7QOYnTog8qcQJhqoBU-Vu9l3lXidZhXOAdu6dj4fzWW6BZDU5vLseC-K03rMMu-_j2LvwcbHo=s130,3,0.293746149,0.825,0.407,0.967678746,0.007695537,0.024625717,69,0.48992295,0.337314961,0.17276209
CryptoBatz by Ozzy Osbourne,0xc8adfb4d437357d0a656d4e62fd9a6d22e401aa0,https://lh3.googleusercontent.com/oHF2355rmbMguzNweOA5Bl3DCOAyjWai3ZelFnlpoG7N6HmGIvaRgvAW6ajDCyJGZp9wIkXv8SQeucSlN-TM5SxNDFBQL7wrOBk-CQ=s120,1,0.952747563,0.518,0.964,0.952631579,0.016081871,0.03128655,36,0.216198631,0.167256355,0.616545014
CryptoPunks,0xb47e3cd837ddf8e4c57f05d70ab865de6e193bbb,https://static.nftgo.io/asset/1624854837360.png,0,0.577672278,0.545,0.555,0.883260784,0.072022161,0.044717056,63,0.435005504,0.497474222,0.067520274
CryptoSkulls,0xc1caf0c19a8ac28c41fe59ba6c754e4b9bd54de9,https://lh3.googleusercontent.com/mxXgfafTwxpLtvGStBGIX5G8W-AE-dfKTBh8E3h92cIKrXiIb8OmNP7hRA33wFGSDbut0MI84PQpnk3LGOe4hC2jkP-eEjejwYWK=s120,1,0.879480194,0.462,0.62,0.966346154,0.022575251,0.011078595,5,0.477470591,0.334753988,0.187775421
CyberKongz,0x57a204aa1042f6e66dd7730813f4024114d74f37,https://lh3.googleusercontent.com/LIpf9z6Ux8uxn69auBME9FCTXpXqSYFo8ZLO1GaM8T7S3hiKScHaClXe0ZdhTv5br6FE2g5i-J5SobhKFsYfe6CIMCv-UfnrlYFWOM4=s130,0,0.393203874,0.765,0.627,0.964799646,0.007305734,0.02789462,65,0.49915775,0.05048447,0.450357781
CyberKongz VX,0x7ea3cca10668b8346aec0bf1844a49e995527c8b,https://lh3.googleusercontent.com/vpJFZRfBl9ghj9IinaDB3w3xScD9AHwuXxpId50Yo80bw1Tt1BOhJg5pltBN-_wJwA0aCyHbcxIbXNnQ1cKd9xlc5ATdJUL4Yy3kDQ=s130,3,0.012546763,0.181,0.271,0.968938253,0.016001506,0.015060241,20,0.117513381,0.273265527,0.609221092
DeadFellaz,0x2acab3dea77832c09420663b0e1cb386031ba17b,https://lh3.googleusercontent.com/seJEwLWJP3RAXrxboeG11qbc_MYrxwVrsxGH0s0qxvF68hefOjf5qrPSKkIknUTYzfvinOUPWbYBdM8VEtGEE980Qv2ti_GGd86OWQ=s130,3,0.327366346,0.115,0.1,0.958349402,0.01889703,0.022753567,31,0.853619043,0.008316972,0.138063985
DEGEN TOONZ COLLECTION,0x19b86299c21505cdf59ce63740b240a9c822b5e4,https://lh3.googleusercontent.com/3Rk7PFs3XX1ja50aKi8lxh9x67yNX5kZLti7gPlHvWsS7iuXSUdQGctoOXtto7uLLLnvwxe1uhWN6WmmZvVWCcQ-Qm7a8K2KFmEZJC4=s120,1,0.787412032,0.611,0.095,0.916159251,0.051990632,0.031850117,5,0.140840257,0.358454114,0.500705628
Doodles,0x8a90cab2b38dba80c64b7734e58ee1db38b8992e,https://lh3.googleusercontent.com/7B0qai02OdHA8P_EOVK672qUliyjQdQDGNrACxs7WnTgZAkJa_wWURnIFKeOh5VTf8cfTqW3wQpozGedaC9mteKphEOtztls02RlWQ=s130,3,0.36904196,0.514,0.935,0.901737101,0.049261084,0.049001815,87,0.675938168,0.254869881,0.069191951
Dooplicator,0x466cfcd0525189b573e794f554b8a751279213ac,https://lh3.googleusercontent.com/RrCR2EKxJnu_JoadezfSwRBFeiYexn54OwWyAtGdCfZpfvwmjlxiqrajlOrIJ1ri9SRnc6P-UxW9_saOFwp69vUDcxxr_Wr2S_YXjqc=s120,2,0.41079747,0.05,0.971,0.949663851,0.029305292,0.021030857,48,0.191176733,0.617479697,0.19134357
FLUF World,0xccc441ac31f02cd96c153db6fd5fe0a2f4e6a68d,https://static.nftgo.io/asset/1629898176742.png,3,0.341292769,0.579,0.342,0.972968701,0.003319633,0.023711666,20,0.104286642,0.615199161,0.280514197
GalacticApes,0x12d2d1bed91c24f878f37e66bd829ce7197e4d14,https://lh3.googleusercontent.com/fy46-MlNjZMR1NCTNAgmh9e97SNffpSBkwd0HpL9XTBfRt6-GvjTytWHoN9Pzmbw83TbRzo8nGgZ32QbVVMYnrmBb2vM6_6_3yXv=s130,3,0.216990413,0.685,0.969,0.945210084,0.037647059,0.017142857,36,0.370891415,0.180514829,0.448593756
Galaxy-Eggs,0xa08126f5e1ed91a635987071e6ff5eb2aeb67c48,https://lh3.googleusercontent.com/cK3uA0hH0MMdKWgMX24ZoIZh0_c_M0E1WRkSrFbsPQ3lDUsI14BAXyM_KRwPVG4Lh5NHczOtFLg3R31tUso_QJ1FwCNte2MQuwdfdg=s130,3,0.034915908,0.266,0.918,0.982048901,0.011606314,0.006344785,57,0.153992765,0.327334286,0.51867295
goblintown.wtf,0xbce3781ae7ca1a5e050bd9c4c77369867ebc307e,https://lh3.googleusercontent.com/t8zxWYl1PgsaolNZbpv26aesKu2wF3AlekyxeYtRsOf7WzKSl-i61bGmnwivAepCTJTvz89CQyHpON-M-RLcCMq5rgSOyngjC1dV=s120,2,0.353651684,0.325,0.315,0.972300082,0.018301731,0.009398186,75,0.768657006,0.134351649,0.096991345
Gutter Cat Gang,0xedb61f74b0d09b2558f1eeb79b247c1f363ae452,https://lh3.googleusercontent.com/gjOExI2qNNJuv6fo4hmHamRzDMRLkYPFQtK4d67GE3bgdVJCyZngUwY_h6qp9244pp7l_pF2JBHtOJ8cLgzFbulxMK-KqlZnu9E1sg=s130,0,0.390341603,0.822,0.698,0.971778118,0.0109829,0.017238982,5,0.533653684,0.06785139,0.398494926
HAPE Prime,0x4db1f25d3d98600140dfc18deb7515be5bd293af,https://lh3.googleusercontent.com/h1ee4aTjnAcMVkwnIEyK5Yobs0hMHfHa2drZfzNATJ9BrX-ANjLr7zCs6WZm_YE-wv_ybl2cPbpK2kJtM-CCEalllvbpPUR-tTNtnQ=s120,1,0.277526403,0.842,0.594,0.936625799,0.030391988,0.032982214,91,0.063754436,0.342098036,0.594147527
Hashmasks,0xc2c747e0f7004f9e8817db2ca4997657a7746928,https://static.nftgo.io/asset/1626416551744.png,0,0.263843798,0.556,0.532,0.940028389,0.03761533,0.022356281,71,0.391870262,0.035043812,0.573085926
INNOCENTCATS NFT,0xbabe3dec32fa870b4125b9cad1cea498dcb116c9,https://storage.opensea.io/files/397bdae98431df0a88659333a82a8c89.jpg,1,0.355782375,0.607,0.046,0.939270538,0.02868272,0.032046742,74,0.718483096,0.031918718,0.249598186
Invisible Friends,0x59468516a8259058bad1ca5f8f4bff190d30e066,https://lh3.googleusercontent.com/lW22aEwUE0IqGaYm5HRiMS8DwkDwsdjPpprEqYnBqo2s7gSR-JqcYOjU9LM6p32ujG_YAEd72aDyox-pdCVK10G-u1qZ3zAsn2r9=s120,4,0.42616564,0.7,0.563,0.960244115,0.020575414,0.019180471,11,0.831619993,0.034158224,0.134221783
JUNGLE FREAKS BY TROSLEY,0x7e6bc952d4b4bd814853301bee48e99891424de0,https://lh3.googleusercontent.com/9ElHIcK8dZ3fOxLLVA1KKNuN7AVmNvFycX4jK3f_GvDhTrkCgh4hBJAiXGf8UsBSWlJU9lpSrtPtCfNHDp08ChZ7Tx_LDXbiT65t=s130,3,9.46E-06,0.623,0.78,0.779909707,0.041760722,0.178329571,8,0.739876741,0.132956997,0.127166262
Kaiju Kingz,0x0c2e57efddba8c768147d1fdf9176a0a6ebd5d83,https://lh3.googleusercontent.com/bQvXzE_Pn8SwA-xqlfhFKDRi_0QZn9uXDYkQ-E7-C-B6KXkg4-GkQuBOjanhLBqURzkdkEL7XbFrUz6ICD1l02TgN_2IB4HtHpAL=s130,3,0.296490793,0.489,0.287,0.960793923,0.021318304,0.017887773,10,0.379206567,0.151039616,0.469753817
Karafuru,0xd2f668a8461d6761115daf8aeb3cdf5f40c532c6,https://lh3.googleusercontent.com/VMG3VFncJG-pyqsRAwQznZGqYDw4RkPjJnJNJwrDERFhD4pWLh82q66JJ8Qh0vCPoovjoyigJwLqfFpa5tMAVV5ASIiR5nF1XkQFpec=s120,1,0.289824201,0.95,0.541,0.715425532,0.216755319,0.067819149,84,0.256884907,0.272876148,0.470238945
Lazy Lions,0x8943c7bac1914c9a7aba750bf2b6b09fd21037e0,https://lh3.googleusercontent.com/kFZpw-bkoyH03qFbfqkwkkhHVxT7qclK_tYFmhU1K2HegU3v2wSMmhL6TIgw7Stx1KIoKs1sdJQ4My71ktXV7GygPBjaQZCACERt=s130,3,0.354376299,0.415,0.173,0.938438153,0.029260878,0.032300969,63,0.326093582,0.014091574,0.659814844
Lives of Asuna,0xaf615b61448691fc3e4c61ae4f015d6e77b6cca8,https://lh3.googleusercontent.com/8JqiF7Kar1LRGnh4j6o2niMjrkqaK-XOr1h7MPkiYbjP0vaOIMzLnOp50Q_xKnrDNEScmnbii4IRjrGIXKUfjKI7iM7VdxGeX_cy=s120,1,0.359969693,0.983,0.886,0.934449489,0.009648127,0.055902384,69,0.654241299,0.039130151,0.30662855
MekaVerse,0x9a534628b4062e123ce7ee2222ec20b86e16ca8f,https://lh3.googleusercontent.com/6CS0frnjPEpvJ8hE3OG6_TbJFEC5YYThnZMdLTTmW-Z91lyYAJkPA7-ou2uE-b_J-cBUBeqWkI4HYKHEiu2PAyCT6wkYKzoeCyuy=s130,3,0,0.744,0.407,0.985611511,0.007976228,0.006412261,60,0.21740636,0.44664054,0.3359531
mfers,0x79fcdef22feed20eddacbb2587640e45491b757f,https://lh3.googleusercontent.com/J2iIgy5_gmA8IS6sXGKGZeFVZwhldQylk7w7fLepTE9S7ICPCn_dlo8kypX8Ju0N6wvLVOKsbP_7bNGd8cpKmWhFQmqMXOC8q2sOdqw=s120,5,0.677544437,0.713,0.891,0.874401277,0.069185737,0.056412986,90,0.023850966,0.426281348,0.549867686
Monaco Planet Yacht,0x21bf3da0cf0f28da27169239102e26d3d46956e5,https://lh3.googleusercontent.com/vJk7zt1ljD3bxJgwq4GLhuJmb9ewauGna8hC6NGJATzIE9aTtdYV57j7hgOV88F0KP1Dtuw8Z3ynFcldJOsr5gmFeRp7ja9ez3UJpw=s120,5,0.661191912,0.814,0.534,0.948961721,0.031273455,0.019764824,66,0.052290651,0.397861916,0.549847433
Moonbirds Oddities,0x1792a96e5668ad7c167ab804a100ce42395ce54d,https://lh3.googleusercontent.com/M3yJrT9TRLmE8sZb8TjyAbDJYBCoCWFFXGXd61G7d5pDESUPfGVocjmg4V9JlyGCr9ENri36cisKdagm6h86548W5hmCva2kQ2rC_Q=s120,2,0.446276445,0.235,0.673,0.982666247,0.011976048,0.005357706,2,0.052693935,0.577392247,0.369913818
Murakami.Flowers Official,0x7d8820fa92eb1584636f4f5b8515b5476b75171a,https://lh3.googleusercontent.com/8g0poMCQ5J9SZHMsBrefrXbwzFmOQ-333l5OtbqqPW8TSGO9Stm2Rhd7kwHKsKIZPLxDjzISeeDTZ1H35t7GswPRoIfzTnNPsLs7rxw=s120,2,0.322276604,0.048,0.433,0.838882922,0.1084855,0.052631579,90,0.426509922,0.472312392,0.101177686
Murakami.Flowers Seed,0x341a1c534248966c4b6afad165b98daed4b964ef,https://lh3.googleusercontent.com/8g0poMCQ5J9SZHMsBrefrXbwzFmOQ-333l5OtbqqPW8TSGO9Stm2Rhd7kwHKsKIZPLxDjzISeeDTZ1H35t7GswPRoIfzTnNPsLs7rxw=s120,4,0.709695424,0.747,0.598,0.953259719,0.029950083,0.016790198,12,0.365666299,0.255194069,0.379139632
MURI by Haus,0x4b61413d4392c806e6d0ff5ee91e6073c21d6430,https://lh3.googleusercontent.com/OPgdc2e-yuBEMeyS8ttfl8cINQ5amQofP0xS4wWj59bWyUUo84A4g-WaulcpghyQCde1mQh88XABNHWjT9MRhPo34-QF50bdYQZa=s120,4,0.590067606,0.221,0.679,0.956102362,0.025787402,0.018110236,25,0.111492323,0.664808015,0.223699662
Mutant Ape Yacht Club,0x60e4d786628fea6478f785a6d7e704777c86a7c6,https://lh3.googleusercontent.com/lHexKRMpw-aoSyB1WdFBff5yfANLReFxHzt1DOj_sg7mS14yARpuvYcUtsyyx-Nkpk6WTcUPFoG53VnLJezYi8hAs0OxNZwlw6Y-dmI=s130,3,0.369040811,0.305,0.024,0.955749718,0.019306652,0.02494363,14,0.209948869,0.279015029,0.511036102
My Pet Hooligan,0x09233d553058c2f42ba751c87816a8e9fae7ef10,https://lh3.googleusercontent.com/cdJmA0q7yBVaohfUK7AU1q7ZpeBiC5wt4nh6wRFmpQbGcYM260IP9NFPErTJs-Va0Z8x02EHEH-0wUdydBGZY2yj4akcFk0UjvAjaw=s120,5,0.782460853,0.437,0.362,0.958024691,0.027434842,0.014540466,36,0.315333683,0.416636252,0.268030065
NAH Fungible Bones,0x0ee24c748445fb48028a74b0ccb6b46d7d3e3b33,https://lh3.googleusercontent.com/faXz0s6roikhZxU2XScsxECiRnFuuWbPHBAb3mPJrIJuNNB2GPLoAhBHkaPgbwCsAd7ObywHtYQ20nicc7dpl88-Kfj_L458CMgb2Q=s130,3,5.51E-07,0.795,0.237,0.927458834,0.041388518,0.031152648,87,0.198225353,0.410733881,0.391040766
PhantaBear,0x67d9417c9c3c250f61a83c7e8658dac487b56b09,https://lh3.googleusercontent.com/1wTnxFx6paNeV1lv_ht10OFpDucUhg-fL6IZbPrai3Jf_3pHS5dSazhpU_UBn2BVQBUEffYAeoo2iVbCu9LPeUDhmwZwt_7J4xpdrQ=s120,5,0.677491235,0.707,0.338,0.915027537,0.047600315,0.037372148,42,0.073531582,0.327173068,0.599295351
Prime Ape Planet PAP,0x6632a9d63e142f17a668064d41a21193b49b41a0,https://lh3.googleusercontent.com/Elp_bWKH4be7BFwUbM84JhRgggPwP1XM1akHPJsTksP88BJoY9NWt2ECMZpY-rI3l9wrNUFdekGVC7-6i4vn4Al4f9iQt4JgZ6Mgxw=s120,5,0.889691018,0.403,0.09,0.952278436,0.030857553,0.016864011,15,0.753196482,0.140279387,0.106524131
Psychedelics Anonymous Genesis,0x75e95ba5997eb235f40ecf8347cdb11f18ff640b,https://lh3.googleusercontent.com/lgtTOxFxyk-IpOEZSbanzXxvnmtE2x1EhAvd79xCEzn7GkDJ3sAt7CzZNukX7u9cfR4dyy-eLiYfLc2W81iS6YS3CLj8w7hwtGvZxA=s120,5,0.858972424,0.779,0.632,0.686170213,0.165780142,0.148049645,27,0.050001985,0.048798731,0.901199284
Pudgy Penguins,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,https://static.nftgo.io/asset/1661152546740.png,0,0.278890603,0.212,0.92,0.97924773,0.003170486,0.017581784,54,0.273664697,0.496637067,0.229698236
Quirkies Originals,0x3903d4ffaaa700b62578a66e7a67ba4cb67787f9,https://lh3.googleusercontent.com/XS6RqsT7CBpoeX8vUmWkJYldMV6h0Ko7TpagNgFZ-nEh4yrMZFrpY4gtBqyuRDJV6mx2B0ssYxoh9Z9XlO770Xe8FNSu-kj-1EVzMQ=s120,1,0.306714607,0.965,0.907,0.945826104,0.036244457,0.017929439,20,0.00389963,0.602090291,0.394010079
RENGA,0x394e3d3044fc89fcdd966d3cb35ac0b32b0cda91,https://openseauserdata.com/files/f3b11e36be14a5d31c75b19d03996fed.gif,2,0.392947672,0.144,0.165,0.943383356,0.036834925,0.019781719,91,0.738815701,0.126012682,0.135171618
Sneaky Vampire Syndicate,0x219b8ab790decc32444a6600971c7c3718252539,https://lh3.googleusercontent.com/adeDrvksEQYDG5HIqRYaQ76TiCJDRQpCdEwaIms1cKGNeFLaPB4zEMss7SN-N9pX_GdoAg2tO6TZ0dLOnEuWQ_XUbOF77lxuUan2ng=s130,3,7.80E-06,0.693,0.925,0.968841586,0.010643221,0.020515194,30,0.23477503,0.327153924,0.438071046
Soulda16Club,0xe361f10965542ee57d39043c9c3972b77841f581,https://openseauserdata.com/files/8b2f89f94a33ffe2a12bac420e953c16.png,2,0.410066076,0.072,0.652,0.857412653,0.081208687,0.061378659,35,0.865622485,0.04905847,0.085319044
SupDucks,0x3fe1a4c1481c8351e91b64d5c398b159de07cbc5,https://lh3.googleusercontent.com/WNd3NNCiOAkD3rUNCau9qXDPQsnH3ZA8PcDMhlsfLnK6J1vSNpJnPFCjA-_l03LbCxwAYC1Mj8IcRQch7YMTDLnn_c-jAQ03RWRdEw=s130,0,0.39027013,0.296,0.451,0.87601476,0.05904059,0.064944649,45,0.843013778,0.080709017,0.076277205
The Doge Pound,0xf4ee95274741437636e748ddac70818b4ed7d043,https://lh3.googleusercontent.com/uNkBbVvg7wyRjspsooFtYYbRHFHFISntxwijLRskjGhplP8A3Iz_4ApLU_yLp9BW-Ai0yUWC50A138IGUkII55QWRT7g12qmSRTlbA=s130,0,0.353852739,0.404,0.591,0.744971842,0.112630732,0.142397426,59,0.042532501,0.804522068,0.152945431
The Potatoz,0x39ee2c7b3cb80254225884ca001f57118c8f21b6,https://openseauserdata.com/files/13a25e4673666dcc2efc436c8464131d.gif,2,0.365363515,0.235,0.063,0.818365288,0.086781029,0.094853683,13,0.06387149,0.222389794,0.713738716
tubby cats by tubby collective,0xca7ca7bcc765f77339be2d648ba53ce9c8a262bd,https://lh3.googleusercontent.com/XHZY9623keDQqFSDHKqOdcjD99Y7N82K1egYRM2Mm1Z-Jxn5myrkKiC5NBktWKStVtTzDzwELy9dNpzTWJTIkLsdMIxUHI86jduQ=s120,1,0.343284435,0.472,0.672,0.959365433,0.01600334,0.024631227,11,0.146962709,0.366455951,0.48658134
V1 CryptoPunks Wrapped,0x282bdd42f4eb70e7a9d9f40c8fea0825b7f68c5d,https://lh3.googleusercontent.com/Vq3gqBtm5JxY8XoHBCgbYp414gZBnOYr9EKSd3zx1Wo5onxraO-IE9SM0Y9RM8S7kb4NaIsh11R6or5bPrhy_ZAx12MV2rXdbrAQ=s120,1,1,0.557,0.378,0.953156823,0.034170627,0.01267255,6,0.70638579,0.111310406,0.182303804
VeeFriends Series 2,0x9378368ba6b85c1fba5b131b530f5f5bedf21a18,https://lh3.googleusercontent.com/LrXPPC-y_I4qu9Y1PytwmYUUn7WVu9bXJDUFwKZYzmGuXzdNz41eINzOGOZHKmjv1aFtn5GPqKPk1RJd-Tjkv9CPIG32EG9ygGtJeOk=s120,4,0.67492112,0.714,0.312,0.939518336,0.019430761,0.041050903,91,0.320571491,0.224072157,0.455356352
Vox Collectibles,0xad9fd7cb4fc7a0fbce08d64068f60cbde22ed34c,https://lh3.googleusercontent.com/2QUNq1tqWDePg7jCqM7usnLNukDRTUc33VgVLkBYry4VKkess3MgRGw5fpz3qD5i2shfuyWdJH8Z8lWWyn39YcfeOMz7SjScZXnL=s130,3,0.278291333,0.443,0.984,0.93830703,0.033572453,0.028120517,73,0.210203072,0.066242712,0.723554216
World of Women,0xe785e82358879f061bc3dcac6f0444462d4b5330,https://lh3.googleusercontent.com/hlXF2pfdF0Lw0Vy78fNs1_E2OLSa6UOiBEv2SZPe2NG4qCrb0ARplv8r7A8o6TLrn0pGi7h4GYREDiCz4f-qlt1lCN8W9FzUFVFYeA=s130,3,0.305003757,0.386,0.727,0.94116341,0.040186501,0.018650089,22,0.290635886,0.085956695,0.623407419
World of Women Galaxy,0xf61f24c2d93bf2de187546b14425bf631f28d6dc,https://lh3.googleusercontent.com/hP4JJhiY5yXu1mCvNycTke2O_xbtgIFfkLTjfT7C9TNKinkGpP2COikt7cwn0xqzoATRNC21wsiwy_Fe-MQ3PPTgRjkbbCfJf__L=s120,4,0.622626486,0.305,0.317,0.956419153,0.024427481,0.019153366,61,0.615755991,0.097308488,0.286935521
Zipcy's SuperNormal,0xd532b88607b1877fe20c181cba2550e3bbd6b31c,https://lh3.googleusercontent.com/cZ0lurTxSFfA6lZ_5670kU-GB_okeuTv1QSxCWWF_A0goQOGnRxZvVIOnHl3Rkfeqq-Gdmn0CZbcR7_N_UYM00gJD3w7nCwEU0Ns8yY=s120,1,0.36562713,0.768,0.258,0.970673276,0.019619992,0.009706733,14,0.045532704,0.602575731,0.351891566
